,x,ssb
72,pan integral,0
73,pepino,0
74,"atún y sardina (en tomate, agua o aceite)",0
75,sopa de pasta b),0
76,pollo b),0
77,azúcar (a parte de la agregada a las bebidas) por ejemplo en,0
78,té o infusión:-azúcar agregada al té,1
79,longaniza o chorizo,0
80,barras de cereal,0
81,margarina,0
82,"salchicha de puerco, pavo o combinado,  jamón de puerco o pa",0
83,nopales,0
84,antojitos con vegetales (no tacos):-fritos,0
85,"verdura congeladas(chícharo, zanahoria, brócoli, coliflor, e",0
86,crema de verduras,0
87,yogur para beber:-entero con fruta,0
88,café:-café sin azúcar,0
89,refresco dieta,0
90,jugos naturales sin azúcar,0
91,preparada dentro de casa:-hamburguesa,0
92,pan blanco,0
93,helado y paletas de leche,0
94,durazno/melocotón,0
95,"cereal de caja:-variedades(apple jacks, honey smacks, corn p",0
96,ejotes,0
97,"hojas verdes (acelgas, espinacas, quelites)",0
98,jícama,0
99,chayote,0
100,cereal de caja:-especialidades (crusli),0
101,agregado a la leche:-azúcar,1
102,leche preparada de sabor (chocolate u otro sabor),1
103,galletas dulces (todos tipos),0
104,pastel o pay,0
105,tamal  (todos tipos),0
106,carne de res seca (machaca) ,0
107,bebidas o aguas de sabor industrializadas con azúcar (frutsi,1
108,calabacita,0
109,papas b),0
110,col,0
111,frutas cristalizadas o secas,0
112,"lenteja, garbanzo, haba amarilla o alubia",0
113,melón o sandía,0
114,piña,0
115,té o infusión:-té sin azúcar,0
116,mango,0
117,"algún marisco (camarón, ostiones, etc.)",0
118,"cacahuates, habas o pepitas",0
119,huevo a),0
120,antojitos con vegetales (no tacos):-sin freír,0
121,preparada dentro de casa:-pizza,0
122,danonino o similar,0
123,aguas de fruta natural sin azúcar,0
124,cereal de caja:-fibra (all bran),0
125,café:-sustituto de crema agregada al café,0
126,cereal de caja:-light/cuidado de la figura (special k),0
127,leche liconsa,0
128,tortitas de verduras capeadas,0
129,preparada dentro de casa:-hot dog,0
130,café:-leche agregada al café (aparte de la reportada en p. l,0
131,yogur de vaso:-entero natural ,0
132,pescado fresco,0
133,frijoles envasados o de lata:-refritos,0
134,sopas instantáneas ,0
135,manteca vegetal,0
136,atole de maíz:-atole con leche (aparte de la reportada en p.,0
137,"paletas y dulces de malvavisco (paleta payaso, bubulubu)",0
138,frutas en almíbar,0
139,yogur de vaso bajo en grasa o light natural o con fruta:-(vi,0
140,jugos naturales con azúcar,1
141,yogur para beber:-entero natural,0
142,"verduras envasadas(chícharo, zanahoria, champiñon y ejotes)",0
143,pollo c),0
144,toronja,0
145,atole de maíz:-atole con agua,0
146,plátano frito,0
147,"cereal de caja:-sabor a frutas (foot loops,)",0
148,¿con qué frecuencia comió tortilla de maíz?:-de harina masec,0
149,¿con qué frecuencia comió tortilla de maíz?:-de nixtamal (he,0
150,bebida (nutrivida del programa oportunidades),0
151,frijoles envasados o de lata:-de la olla,0
152,cereal de caja:-multi ingredientes (extra),0
153,"pescado seco (charalitos, bacalao)",0
154,otra leche (especifique la marca):-opcion c,0
